Age,Gender_male,Income,Employed,Location,Credit_Score,Debt_to_Income_Ratio,Existing_Loan_Balance,Loan_default
47,0.0,0.5620926569384994,1,2.0,378,0.137227146616871,0.5298029691287538,1
46,1.0,0.5241930465435587,1,0.0,326,0.937661460616592,0.6624097542534149,0
63,0.0,0.1148394177604331,1,0.0,570,0.3519297707317768,0.5896602358956234,1
23,0.0,0.8615447372568907,0,1.0,546,0.4461492564571695,0.42188170455466845,0
52,0.0,0.7239734822988024,0,2.0,686,0.6716602309978987,0.19964526128190702,0
58,1.0,0.06765457991667956,1,1.0,660,0.3339024715265539,0.30466446300072797,1
54,1.0,0.7089674578290928,1,2.0,787,0.2542591609889305,0.5238683461987733,0
41,0.0,0.5443764238726596,1,0.0,651,0.6310493932702206,0.651471884209102,1
46,1.0,0.08173673112514684,1,2.0,555,0.0249840822818494,0.7793232844797388,0
63,0.0,0.4589862402927704,1,1.0,521,0.7207251120266789,0.7669881707203391,0
48,0.0,0.4854291441657182,1,1.0,300,0.5140233698765098,0.9728870310306709,0
52,0.0,0.1659364056516554,1,1.0,845,0.6057537305209344,0.2847669729761723,0
50,0.0,0.947256373167332,1,2.0,745,0.6318801592468851,0.069638325390726,1
38,0.0,0.8513622173758271,0,1.0,378,0.5270501564925637,0.3446933010364245,0
49,1.0,0.6700852082870357,1,1.0,535,0.582533777440736,0.7430676835853883,1
40,0.0,0.46298831219403097,0,1.0,633,0.6837882008898746,0.4373193398834505,0
50,0.0,0.4123678247736477,1,0.0,648,0.7531188471796741,0.8176996800915916,1
20,0.0,0.6520040237483591,1,0.0,397,0.7274523912861205,0.5487401406367115,0
35,0.0,0.5462734662962547,1,2.0,381,0.8696164577322617,0.9299105200087097,0
42,0.0,0.0622496643328202,1,2.0,801,0.1894434331674027,0.9480157272052032,0
59,0.0,0.5132852897972437,1,1.0,776,0.4011479694917975,0.06782877621022736,0
48,0.0,0.8077124530718927,1,0.0,849,0.9477960660144572,0.45565504272080437,0
20,0.0,0.4599271579518101,0,1.0,313,0.3965905743863297,0.6092146918889058,1
57,0.0,0.05191466548530754,0,1.0,691,0.1248700769059226,0.2547425311932649,1
63,0.0,0.7875510030503459,1,0.0,646,0.5254451263621795,0.40622695901152706,0
41,1.0,0.20158936593937704,1,0.0,609,0.1094909725544621,0.6773331653285266,0
49,1.0,0.25894893065073926,1,0.0,685,0.2028532387278652,0.2255502224811015,0
64,1.0,0.16486630645907607,1,2.0,508,0.9983187565709568,0.6014927008328788,1
39,1.0,0.3306713416081963,0,2.0,656,0.541362638396132,0.6971360803243567,0
40,1.0,0.7579714453132829,0,1.0,393,0.284058389040429,0.08905985079499056,0
19,1.0,0.5201808241029624,0,2.0,392,0.994774954573906,0.4968471088749436,0
44,1.0,0.20511315560621068,1,0.0,639,0.9665589185551432,0.2619633761542494,0
59,1.0,0.879266794594489,1,0.0,744,0.4407390410842635,0.7241245266393602,1
19,0.0,0.8810217077424851,1,2.0,321,0.2604031087879084,0.18830261003729265,0
43,0.0,0.8720021582639905,0,1.0,590,0.83839963809219,0.8922871237751637,0
34,1.0,0.23908881350807948,1,1.0,784,0.7156207169717858,0.43013573840592095,0
57,0.0,0.4519123005300369,1,2.0,605,0.6869414350035103,0.19676578550137575,1
50,1.0,0.9866182290930308,1,1.0,427,0.8931137413224726,0.4372293186951234,0
26,0.0,0.7732597388917932,1,1.0,572,0.6894171338713246,0.40789703144733414,0
60,0.0,0.02708112711347138,0,1.0,741,0.2837979430415491,0.42810961381238616,0
56,1.0,0.0651863981881709,0,0.0,802,0.6938631618757323,0.5850422141388985,0
46,0.0,0.46462705673987487,1,0.0,429,0.3058135112836639,0.5205353320700096,1
59,0.0,0.9107131226031755,1,2.0,431,0.759238979656995,0.148450521797615,1
43,0.0,0.5395313454476602,0,0.0,781,0.619747854491566,0.06409643941796007,0
52,0.0,0.49856884810722674,0,1.0,689,0.0774115519847505,0.7291629385360267,1
42,0.0,0.10552760394542599,1,0.0,624,0.512835362435142,0.5591504665689512,0
41,1.0,0.657821057417306,1,2.0,368,0.3433009691957409,0.358061860383647,0
30,0.0,0.8234401046088982,1,0.0,747,0.3285706327322942,0.808251596597127,0
24,1.0,0.380966170237142,1,1.0,827,0.6022563023772572,0.38717341199336774,0
53,0.0,0.776865557760307,1,1.0,464,0.3223248244694249,0.7958358993265225,0
62,0.0,0.9660685007563619,1,2.0,787,0.7768937482048727,0.30471855475202203,0
37,0.0,0.20399634463916339,1,0.0,725,0.0707914360111744,0.07137612900597148,1
18,0.0,0.524131656649043,0,0.0,564,0.6603882523958254,0.9327637686155791,0
25,1.0,0.28751711037275035,1,0.0,641,0.8091948036567412,0.3936780982383556,0
63,1.0,0.7941389966411547,0,1.0,577,0.6728316899204301,0.7925573184329929,0
33,1.0,0.578492544113923,1,2.0,738,0.4972291950199957,0.27805724706418206,0
31,1.0,0.635583627918227,1,0.0,456,0.9503070137361812,0.6459587053766057,1
29,0.0,0.7992077960883739,1,1.0,721,0.2999384897980636,0.8733250087093939,0
40,1.0,0.39654447665480314,1,1.0,550,0.0191678875249777,0.04011703622878255,0
32,1.0,0.9165934944410761,1,1.0,829,0.4319893714634408,0.8305708209608649,0
45,0.0,0.5338482580317594,0,0.0,626,0.0330119359003272,0.5707875598610058,0
51,0.0,0.1581026880476759,1,0.0,396,0.9539367525264087,0.6069932757630602,0
19,0.0,0.6970101088138438,1,0.0,812,0.2099180457480515,0.5225232849280101,0
49,0.0,0.7945466566079662,1,0.0,515,0.7889270239488795,0.8744913961135842,0
40,1.0,0.31719386710963154,1,0.0,431,0.7745720831743649,0.0419096868542753,0
39,1.0,0.858579000596184,0,0.0,559,0.2177288996829335,0.25990793597417255,0
42,0.0,0.9076306625915307,1,0.0,424,0.6212265304801673,0.87578121737361,1
39,0.0,0.2772653178509034,1,0.0,381,0.0480789684864502,0.7521356832842307,0
39,1.0,0.985147417059157,0,0.0,582,0.4835745857038674,0.01607370293822903,0
59,0.0,0.1408285211877196,0,1.0,358,0.0146471272724867,0.5163601678817932,0
23,1.0,0.20224241933090537,1,0.0,843,0.9211438801808418,0.5289498515673672,0
32,1.0,0.18441973779773718,0,2.0,460,0.9760860241995716,0.4000208357652092,0
60,0.0,0.8954553583537861,1,1.0,583,0.2222827666385852,0.29634026261040763,1
54,0.0,0.6553290513505554,1,0.0,405,0.2081060345963727,0.6813839670838021,0
50,0.0,0.15224167373760084,0,2.0,404,0.7537201765621296,0.2065713565192409,0
25,1.0,0.44097683104742497,0,0.0,738,0.2533793988293344,0.7988249003259643,0
61,0.0,0.6162647090211175,1,2.0,527,0.895076559161845,0.8029210754059577,0
61,1.0,0.08347858337406117,1,2.0,617,0.5739291361229822,0.41442678379907405,1
22,1.0,0.8838612960583172,1,2.0,763,0.3507776230103121,0.2824692853639828,0
56,0.0,0.8049073580663759,1,2.0,771,0.8326937463494201,0.28280006786834694,0
21,0.0,0.5059763522046852,1,1.0,355,0.4934067004133952,0.48158088005866106,1
23,0.0,0.9687232065561102,1,1.0,312,0.9116329137084755,0.7193084875285722,0
62,0.0,0.4183739965840541,1,2.0,739,0.928014236729381,0.35792953855259174,0
49,0.0,0.9857373176399034,0,0.0,317,0.1654201521284093,0.609569632603997,0
47,0.0,0.668980896155219,0,2.0,412,0.0023234061319302,0.38158906938021364,0
64,1.0,0.6356726427074593,0,1.0,528,0.9839309401424022,0.30348333169266656,0
52,0.0,0.16611708368862993,1,0.0,470,0.9061375361274794,0.023301427248634474,1
57,1.0,0.883371811157208,1,1.0,594,0.0554452357038414,0.0023172041430356985,1
33,1.0,0.4281201233280702,0,1.0,488,0.8330342639410699,0.2260245507437399,0
30,0.0,0.16238893128991233,0,0.0,725,0.4578049325592066,0.4055552239762187,0
59,0.0,0.012495158088041913,0,2.0,378,0.2589616050249752,0.851234443571623,0
47,1.0,0.5606229256175663,1,2.0,481,0.8787465236769298,0.7983597207773705,0
36,1.0,0.5282089344128225,1,2.0,798,0.1966672323903072,0.2660561789648454,1
34,0.0,0.7205066055210505,1,2.0,370,0.9472999994200668,0.24338943440369298,0
36,1.0,0.8917170202746452,0,0.0,547,0.205621487699341,0.2261391559583321,1
45,0.0,0.07941381855476715,0,0.0,445,0.6136831877287435,0.3382618101828219,1
43,0.0,0.732671213856583,0,0.0,595,0.2230863345289748,0.49751775284844546,0
54,0.0,0.18761254879038852,1,1.0,769,0.5456686649686348,0.437876491402619,0
43,0.0,0.8595785831902263,1,0.0,805,0.6839751299151413,0.21707351564280772,0
40,0.0,0.8203950157435032,1,2.0,492,0.1902279308201375,0.1290889885013457,0
26,1.0,0.541627047881343,1,1.0,367,0.5208857827006792,0.01099696518922718,1
29,0.0,0.7113794699263025,1,2.0,793,0.469059744390119,0.15264438585533327,1
18,0.0,0.31477798560685594,1,2.0,351,0.0710374214033412,0.7050592772903845,0
18,1.0,0.47187653499458687,1,0.0,662,0.8183078176753029,0.24248588954661535,1
64,0.0,0.8229730069307635,1,0.0,773,0.3356824006428417,0.4678659988087983,0
51,0.0,0.459952522859763,0,2.0,820,0.5745821975518796,0.5907927058127981,1
49,0.0,0.3583039265097558,0,2.0,730,0.5147842349331344,0.8868801101258016,0
42,0.0,0.49496234184155646,0,1.0,597,0.5132605045704423,0.8888980380958597,1
57,0.0,0.8295972002940801,1,0.0,734,0.1072223942084874,0.7455114621143818,1
62,0.0,0.33567326345031007,0,1.0,497,0.4234820092493327,0.03361798513564477,0
18,0.0,0.17393775849479215,1,1.0,427,0.4523667592065702,0.5745318995955786,0
33,0.0,0.7131538627960803,0,1.0,831,0.7336428403644485,0.7864368959340429,1
56,0.0,0.8273220945377717,1,2.0,710,0.8400188319206985,0.015715925769705916,0
22,0.0,0.10068272383167937,1,1.0,364,0.544982278100018,0.5490990529601653,0
39,0.0,0.2401686447370009,0,1.0,540,0.0867829540649904,0.857749472349963,0
46,1.0,0.1420912396070947,1,2.0,668,0.2368494705965462,0.4733764568055785,0
20,0.0,0.3484294252393871,1,0.0,835,0.164934026852731,0.002509657271041038,1
29,0.0,0.4510223447418417,0,0.0,683,0.1246150631891247,0.009429612024421097,0
43,1.0,0.7500320875136874,1,1.0,730,0.3658992986178075,0.4158039308443958,0
33,0.0,0.6521784532162167,1,2.0,382,0.229393502154382,0.15369175183896977,0
54,1.0,0.6219053322478552,1,0.0,585,0.2183031118115123,0.6640777637936889,0
39,1.0,0.35287089798529453,1,1.0,833,0.0546931745762676,0.7085085518638679,0
46,0.0,0.8428191309329285,1,1.0,758,0.0176700447954338,0.17660526126254714,0
31,1.0,0.47199601699597266,1,2.0,511,0.1027682426497818,0.8885756318966425,0
45,0.0,0.9807229750777389,1,1.0,425,0.172197479423633,0.4411225683722278,0
22,0.0,0.6351425603958947,1,0.0,712,0.4309837288482031,0.14150645379296384,1
64,0.0,0.1263558694464017,1,2.0,798,0.5105202612988446,0.7640636410600744,0
47,1.0,0.6772532436142891,0,0.0,724,0.1405919181733655,0.7898342088712611,1
63,1.0,0.32555114144081115,1,0.0,842,0.4247833415241863,0.6388759655119178,0
22,0.0,0.6874210499414501,0,0.0,457,0.3417488423259273,0.853442914252756,0
29,0.0,0.0696308982188118,1,1.0,411,0.183423643497956,0.7371352075412005,0
33,0.0,0.17505960748289018,1,1.0,701,0.0068407481483635,0.8822363553202893,0
43,1.0,0.8571344207767275,1,0.0,421,0.4670178665217417,0.4330879107823072,1
43,0.0,0.22745136090876455,1,0.0,572,0.6856517492651993,0.7473783094984151,1
38,0.0,0.8384048139048887,1,2.0,593,0.226277334143807,1.0,0
56,0.0,0.2796411649978377,0,2.0,697,0.1318068298966793,0.7246703777803711,1
53,1.0,0.6438979796832172,0,1.0,770,0.8870427444469619,0.11279121403811056,0
50,0.0,0.6952584335931284,0,1.0,506,0.2750247724877978,0.5176750391188222,0
47,0.0,0.5134376664968006,0,2.0,409,0.2236126197926647,0.5868320223569298,0
54,0.0,0.3057223650813545,1,0.0,739,0.8570969396099158,0.1729293418040159,0
40,1.0,0.21289015674001355,1,1.0,577,0.8171070991667613,0.9630717673992666,0
27,0.0,0.03311384200746392,1,0.0,781,0.4483464705246336,0.17430098138489392,0
22,0.0,0.30435564705201684,1,2.0,413,0.4892388614277745,0.17628278906278258,0
53,1.0,0.6541972668524334,1,1.0,776,0.2177487048340219,0.9152588352432208,0
51,0.0,0.9398498077379922,1,1.0,620,0.0783016704795575,0.4644633281472316,0
48,0.0,0.8726293363622,1,2.0,478,0.5734318253556611,0.06170121578243093,1
27,1.0,0.7673013904663646,1,1.0,518,0.0983449215902131,0.5976918175916347,1
36,1.0,0.7897240305143365,0,2.0,827,0.4492745469566498,0.6013374092604361,0
49,0.0,0.6660405458876577,0,1.0,791,0.9404971985130108,0.06301612728651011,0
18,1.0,0.26061793614463175,1,2.0,360,0.9528343891705844,0.9727204753378208,0
22,0.0,0.9086843216116196,1,1.0,353,0.2393322865473586,0.5434339262431439,0
62,1.0,0.6717982443703494,1,0.0,837,0.6241134200456544,0.559228897888863,0
21,0.0,0.5613090992765695,1,0.0,364,0.4740762641078576,0.5194750605550987,0
33,1.0,0.11105324853267468,1,0.0,470,0.875685127586106,0.6102593424949156,0
41,0.0,0.44772100955731914,1,1.0,572,0.2714308642760532,0.26318535921315356,0
33,0.0,0.46104755390782853,1,1.0,834,0.0037024068324168,0.28616946637321894,0
19,0.0,0.8659765739271281,0,0.0,690,0.1625612059314151,0.5106824728665713,0
45,0.0,0.5474919948088888,1,0.0,626,0.349522801169398,0.8065765306201992,0
49,1.0,0.38094667686178735,1,2.0,407,0.3157211297704886,0.04835282349375342,0
44,0.0,0.9784142394433721,1,2.0,461,0.7913629191228859,0.60291819671023,0
37,1.0,0.11078389125513594,1,2.0,751,0.6805606661388378,0.8066689893768801,0
41,1.0,0.4231700169803599,1,0.0,505,0.2995563196148972,0.15560389320222867,0
29,1.0,0.04196498120966635,0,0.0,315,0.4577438171662134,0.01344622489342308,0
52,0.0,0.7410938971478489,0,0.0,626,0.0955591039583352,0.3116886143714953,0
50,0.0,0.9195853251780617,0,2.0,301,0.8981464448201008,0.5876294127159409,0
50,0.0,0.2804037690057766,0,1.0,309,0.935424824448534,0.13693526462404398,0
60,0.0,0.8597435015712811,0,0.0,733,0.979803535380938,0.4253078430684147,0
54,1.0,0.2926064783749805,1,1.0,424,0.8685528307858377,0.5517408229593749,0
29,0.0,0.9122658533974537,0,1.0,380,0.1739608876962255,0.5983887013834933,0
20,0.0,0.7551768487698778,1,1.0,784,0.0461964832016288,0.27331606543836034,0
18,0.0,0.806212932765374,0,2.0,449,0.579596727412674,0.3991667568987184,0
50,1.0,0.017903860045417885,1,1.0,639,0.9126050268831104,0.7781773771649605,0
57,0.0,0.9643992206228174,0,0.0,428,0.1773513616597428,0.9413546588541329,0
27,0.0,0.7278370761044459,1,2.0,737,0.0070429146241418,0.8618732851858787,0
60,1.0,0.30516178190681537,1,0.0,800,0.8054960460322443,0.5637249935294734,0
61,1.0,0.8307446634407445,1,0.0,357,0.076795684286734,0.409448942034006,0
46,0.0,0.2818902945613552,1,2.0,497,0.4137060319100304,0.33196944551591345,0
30,0.0,0.8741814676056929,0,0.0,510,0.678887337188785,0.12358396241271105,0
29,1.0,0.11264701808677074,0,0.0,344,0.2367975854561801,0.10514453753980238,0
48,0.0,0.7048109095534743,1,2.0,396,0.0839625634467267,0.6880290324583133,0
63,1.0,0.5415315989561451,1,0.0,578,0.7700212284558287,0.2586716739894993,0
19,0.0,0.09657236955400483,1,1.0,834,0.6301750848870414,0.25352943303789083,1
52,0.0,0.24219197630086015,1,0.0,709,0.9884904844868048,0.9984406067573872,0
40,0.0,0.01229131007617934,1,1.0,760,0.3443080333199593,0.18667003973273472,0
34,0.0,0.4694723047301596,0,0.0,690,0.0617623862901997,0.14672996722630713,1
43,1.0,0.30166970630738504,1,2.0,343,0.7343500353352957,0.09726394194391602,0
25,1.0,0.5992938382208486,1,2.0,326,0.5217334188532456,0.5792755997391634,0
46,0.0,0.2976350425791781,1,0.0,396,0.213203931389135,0.6274231354177776,0
43,0.0,0.30032114693385487,1,2.0,847,0.7817289890047594,0.3643005578064958,0
27,0.0,0.7443888638163627,1,0.0,518,0.2037554858499437,0.5348013294006982,0
43,1.0,0.04809409585760838,0,2.0,484,0.2606616548329366,0.7882563213004913,0
51,1.0,0.9043765873943967,1,1.0,368,0.0925285543667191,0.8180160029022209,0
58,1.0,0.8536548175792729,1,0.0,429,0.3994322790308544,0.9580829815582562,0
24,0.0,0.6688653741191399,1,1.0,633,0.4189292239374189,0.8241912423752229,0
21,1.0,0.5941487287855018,1,1.0,453,0.5145617903482984,0.5642839623957654,0
62,0.0,0.8937651257329087,1,0.0,846,0.7089642671237775,0.1783857248271183,0
28,0.0,0.1855270570690653,1,1.0,378,0.9061009286804258,0.0983442700878303,0
46,0.0,0.07897561294956651,0,0.0,712,0.1377340988878086,0.053008748621851544,0
53,1.0,0.23980405029411023,1,1.0,845,0.054348098348657,0.666156783891532,0
42,0.0,0.7958659426736989,1,0.0,468,0.0185312335943332,0.8074285070908424,0
38,0.0,0.03459740556903784,1,0.0,814,0.1436213780688162,0.5080224136448204,0
53,0.0,0.5837153474142742,1,2.0,613,0.6579494857816259,0.05321140838902579,0
27,0.0,0.9970847947972283,0,0.0,331,0.7274770779964966,0.5348586745475353,0
54,0.0,0.8570931820073102,0,0.0,586,0.7865057135281222,0.9358790985295511,0
26,0.0,0.5222443415230027,1,1.0,342,0.2437082119043426,0.5971164443613618,1
41,1.0,0.06361991662728078,1,0.0,300,0.3058948132615199,0.809323244708062,0
52,1.0,0.832727055862891,1,2.0,569,0.4831346455654994,0.8000312178800533,0
52,0.0,0.5999159739698707,0,1.0,479,0.0631830968602265,0.9322522284392546,0
53,0.0,0.11500383679746201,0,1.0,817,0.6111415232112462,0.7700518846403146,0
35,0.0,0.09389039099916452,1,2.0,402,0.9837350336757578,0.7474818869914917,0
56,0.0,0.9111204641715684,1,1.0,309,0.3608063113780025,0.23293231464911052,0
49,1.0,0.6702634524506974,0,1.0,389,0.7528474750913839,0.05843204509203487,0
41,1.0,0.8306366047781983,1,1.0,525,0.500033915569608,0.516954448922439,1
40,0.0,0.8804176735544298,1,1.0,425,0.1278118443603827,0.12306063631888241,0
49,0.0,0.5726611084464941,1,2.0,508,0.5822374488025863,0.962374720223952,0
54,1.0,0.5182378438955682,0,2.0,396,0.2998742684440649,0.288857853537149,0
29,0.0,0.43106310537183695,1,1.0,373,0.0344032084534582,0.8529205983463973,1
30,1.0,0.3173791088939348,1,1.0,490,0.6349297301177438,0.38673875899019167,0
40,0.0,0.4352391192046901,0,2.0,355,0.8589323493247276,0.32218899083699415,1
42,1.0,0.7751302612751672,1,2.0,331,0.3447697668998741,0.9352873148041696,0
52,0.0,0.6028661693427126,1,2.0,826,0.3902955472127705,0.3623916729163027,0
58,1.0,0.8939863128496504,1,1.0,583,0.8910216829672115,0.3894069776524639,0
47,0.0,0.4440388995307503,1,1.0,793,0.8136088133673559,0.1046842185194356,0
34,1.0,0.6080415664208252,0,0.0,486,0.7149528235517771,0.6700848828953206,0
37,1.0,0.632302900203668,1,2.0,797,0.2487970637531479,0.28777049417553163,0
42,1.0,0.592621591713149,1,1.0,741,0.9102166549666444,0.5850851679293256,0
39,0.0,0.703756821331107,1,2.0,429,0.154415757539213,0.5908433546240258,0
30,0.0,0.23772363067168484,0,1.0,591,0.6267705194172218,0.718928255087887,0
36,1.0,0.5131461699402524,0,2.0,413,0.0288011805465187,0.7450183024454453,1
53,0.0,0.10427647079498303,1,1.0,498,0.6437198063249459,0.5138015866600834,0
29,0.0,0.3850648153976553,1,0.0,312,0.2771443518733598,0.3300011381190615,0
58,0.0,0.48840524448870687,0,0.0,570,0.44967697718372,0.8373985798971235,0
36,1.0,0.6532570555382511,1,2.0,514,0.3452645520570531,0.3088356918041289,0
29,0.0,0.9520979314972713,0,1.0,743,0.1727567562462099,0.5068453803609209,1
26,1.0,0.6015915268583274,0,1.0,811,0.6219807900938741,0.400391970300415,0
24,1.0,0.7447902986983583,0,2.0,746,0.8819755551406074,0.8550587356821805,1
45,0.0,0.5070375346490006,1,1.0,373,0.9590842422824034,0.4311147438254605,0
31,1.0,0.6351043852505716,1,2.0,836,0.192346363153915,0.38521049591296724,0
48,0.0,0.07092427769419474,0,1.0,400,0.7173727740629734,0.6894978171418711,0
36,0.0,0.2547121046269866,1,2.0,475,0.6643393666056823,0.6019533096730897,0
64,0.0,0.3623660140776585,1,1.0,726,0.3433777895745725,0.10584141277678241,1
33,0.0,0.47320436414011796,0,2.0,416,0.0190991993537258,0.507506314715677,0
22,1.0,0.0455955400085698,0,1.0,465,0.6897912473128661,0.7352371130824839,0
52,1.0,0.1401398599295416,1,0.0,340,0.9454948605595002,0.9923089756581819,0
29,0.0,0.2771749768085506,1,1.0,728,0.6321201219156514,0.6287085208659238,0
42,1.0,0.973137170753638,1,2.0,643,0.4352927241876341,0.36937508395689694,0
38,1.0,0.33180531044800804,0,0.0,723,0.5251538941116284,0.22496651574680374,0
53,1.0,0.4827691612752449,1,1.0,665,0.1996288076599175,0.8728434789559396,1
40,1.0,0.19631386826936814,1,0.0,419,0.7505441637537376,0.8144704888256213,0
33,1.0,0.611738666166521,1,1.0,528,0.746419830009849,0.23275213719729412,0
56,1.0,0.28105081135344717,0,0.0,429,0.1455173003874249,0.19939971712385496,0
62,0.0,0.207228239933742,1,2.0,651,0.8779783824996591,0.7148578075052678,1
59,0.0,0.51736255628859,1,1.0,617,0.2691897394733052,0.31393152969908567,0
56,0.0,0.005380722484216116,1,1.0,636,0.9822560609366148,0.3053624165038312,0
31,1.0,0.007542820034003861,1,2.0,572,0.3829030140372458,0.15096829411677773,0
48,1.0,0.2193260916553088,0,0.0,416,0.1778840587344996,0.26286052532864074,0
22,1.0,0.0366521735869933,1,2.0,667,0.3517201113456523,0.42669559651081834,0
52,0.0,0.10808422726967948,1,2.0,393,0.4401803286971931,0.7325921698708916,0
40,0.0,0.33933240496862443,0,0.0,467,0.0693077730382948,0.33532713602359554,0
46,1.0,0.8038876798545036,1,2.0,640,0.5782183812232895,0.327609105634522,0
60,0.0,0.5729378944343004,1,1.0,451,0.5976324398689004,0.28383705686993904,0
28,1.0,0.5134506625344435,1,1.0,573,0.7389304553494722,0.47756579717935677,1
35,0.0,0.2938793459667583,1,1.0,795,0.0291698922907432,0.17936727242570089,0
64,0.0,0.9332869797568384,1,2.0,400,0.5412382144338301,0.48492647819358276,0
29,0.0,0.397590915405633,1,1.0,381,0.0529074332706643,0.7038762751817219,0
26,0.0,0.08711376190467396,1,1.0,828,0.7011442199666534,0.02824155274072842,0
27,0.0,0.6180363663425037,1,1.0,372,0.0557279857009844,0.008193347369651357,0
61,1.0,0.11390727345665808,1,1.0,313,0.9117278483416328,0.0736579621488999,1
34,0.0,0.3457062897211887,1,1.0,732,0.7020825668844966,0.5350485128137454,0
55,1.0,0.5081854654323941,0,1.0,456,0.5073897650851571,0.8544342778856936,0
24,0.0,0.8756527822311841,0,2.0,431,0.4415039232811749,0.0032893625555452267,0
63,0.0,0.49429528277567886,0,1.0,637,0.1306726304132623,0.9367928316525053,0
30,0.0,0.7033811428716201,1,1.0,703,0.2909993895646631,0.10487129650100929,0
57,0.0,0.9944594255934243,1,0.0,675,0.8689591050208962,0.8419396123237218,0
59,0.0,0.1315896014094045,0,2.0,406,0.904452811562494,0.48214536513060224,0
26,0.0,0.2750884655622326,1,2.0,564,0.000747708370531,0.658975055887653,0
44,0.0,0.3951475830874978,1,2.0,504,0.5941363914775513,0.5100251517205747,0
19,1.0,0.4224484776854868,0,2.0,378,0.7193006090251136,0.4763280655093174,0
22,1.0,0.41162202557607314,0,1.0,454,0.6187469824576063,0.8348423854278354,1
46,1.0,0.9091010382105877,1,1.0,546,0.0816797648663539,0.7556829213772271,0
54,1.0,0.7151761010391582,1,0.0,830,0.2177248987989022,0.4826938511636558,0
55,0.0,0.608858662091132,0,0.0,837,0.250340267381386,0.11023864189804172,0
36,1.0,0.3097916788501445,1,2.0,453,0.8317246313050897,0.1140126523170884,0
25,0.0,0.8251303490036688,0,0.0,453,0.4631994363089204,0.801420600042137,0
62,1.0,0.9566354998547866,0,0.0,391,0.4868282119412368,0.5287674548368337,0
18,1.0,0.8225336064821163,0,2.0,732,0.9348930465545086,0.4808773950990643,0
39,0.0,0.0014329731702873993,1,2.0,637,0.6370858888547155,0.6802238121816853,0
34,0.0,0.6374058371701978,1,0.0,779,0.8986677015526638,0.8588289065256812,0
24,0.0,0.051091999118937415,0,1.0,430,0.4565088553415329,0.6284343241480468,0
42,0.0,0.2579335013398301,0,0.0,749,0.1494362585182942,0.7626573442165967,0
62,0.0,0.05949633810470084,0,0.0,572,0.9299355940740855,0.765084455230147,1
21,1.0,0.604741542910123,1,1.0,476,0.4587051156675382,0.3553174649974412,0
53,0.0,0.6876842371112297,1,1.0,348,0.1816314218788218,0.2729869313045483,0
23,0.0,0.11455768044136483,0,2.0,654,0.3023957403039222,0.8010445108746247,0
48,0.0,0.38439116686555314,0,2.0,607,0.0508025896889422,0.3762735689039721,1
36,1.0,0.45691841213519685,1,0.0,345,0.4683005914563851,0.9034057800946728,0
61,0.0,0.3695788332512308,0,1.0,601,0.8531281719102366,0.06821568255290185,0
56,1.0,0.1211067472323944,1,2.0,707,0.9335804560066894,0.05672123749529749,0
44,1.0,0.41956293234055114,0,0.0,488,0.9326022075036438,0.9271177919824971,0
27,1.0,0.7523880088180326,0,1.0,428,0.1252300256287467,0.6480523799453664,0
43,0.0,0.07099986117508389,1,0.0,836,0.382053882511057,0.37869861899920926,0
36,0.0,0.08018863272728255,0,2.0,565,0.0282287596507063,0.7548554260703148,0
56,0.0,0.3552715335834214,1,2.0,417,0.8551653449714728,0.6719685116115592,0
20,0.0,0.943276825611761,1,1.0,763,0.3587557620212738,0.5305812351206577,0
62,0.0,0.6696347125631676,0,0.0,443,0.6311170278922348,0.0974524054332624,0
30,1.0,0.6797501005482189,1,1.0,741,0.7148984380772886,0.8120804433190533,1
45,1.0,0.36243303148265865,1,2.0,499,0.4298446697431554,0.8660238216806575,0
37,0.0,0.5945887362599231,1,2.0,456,0.306442336550243,0.17088357137895188,0
45,1.0,0.010014388554333176,1,0.0,786,0.9622129101159448,0.8504835392959694,1
25,0.0,0.6370999667503432,1,0.0,433,0.9644882250238542,0.877869852721336,0
58,0.0,0.9147871453363658,1,0.0,447,0.2894363680300219,0.5488425772083663,0
56,0.0,0.6135352743005924,1,1.0,635,0.4796250967444581,0.655790815183085,0
18,0.0,0.8751279129756717,1,0.0,370,0.9728441586600224,0.3813414708478932,1
20,0.0,0.7251343091648417,1,0.0,532,0.0048684076555032,0.2807096673316466,0
30,0.0,0.12063932778745473,1,2.0,633,0.4126782483791492,0.7217168643226667,1
45,0.0,0.9039341086984622,0,2.0,389,0.1004575496809684,0.8618680934807262,1
42,0.0,0.06642787001908118,1,0.0,633,0.5091579655626026,0.6536854377592809,0
50,1.0,0.5347885437948086,0,0.0,498,0.0246699545404871,0.5109344597980942,0
55,0.0,0.14225666929245012,0,2.0,460,0.4068984313906278,0.15761510800057454,0
23,0.0,0.011592635872078538,0,0.0,837,0.2206990747853351,0.05195361972395125,1
61,1.0,0.4226549282389273,1,1.0,420,0.5333083624587408,0.4449135254857634,0
62,0.0,0.29543400887775945,0,1.0,600,0.9959936491006997,0.047836856351724834,1
49,0.0,0.486735685860566,1,1.0,735,0.8005361051267477,0.5687854837079596,0
62,0.0,0.5780983604895915,1,0.0,367,0.8456420916244214,0.38183425361406326,0
64,1.0,0.043682447771866806,0,2.0,758,0.6352649873590809,0.7569880755359927,0
38,0.0,0.12308858377276899,1,0.0,813,0.0415598482722585,0.3046107246306374,1
